HOME;Date;Time;Comp;Round;Day;Venue;Result;GF;GA;Opponent;Poss;Attendance;Captain;Formation;Referee;Match Report;Notes;;;;;;;;;;;;;;;;;;;;;;
Twente;2023-09-06 00:00:00;19:00 (20:00);Champions Lg;First qualifying round — Semi-finals;Wed;Neutral;W;6;0;at Sturm Graz;;523;Renate Jansen;1-4-3-3;Olga Blotskaya;Match Report;;;;;;;;;;;;;;;;;;;;;;;
Twente;2023-09-09 00:00:00;19:30 (20:30);Champions Lg;First qualifying round — Final;Sat;Neutral;W;3;2;es Levante;;720;Renate Jansen;1-4-3-3;Minka Vekkeli;Match Report;;;;;;;;;;;;;;;;;;;;;;;
Twente;2023-09-16 00:00:00;14:00 (15:00);Eredivisie;Matchweek 2;Sat;Away;W;7;0;Telstar 1963;;392;Renate Jansen;1-4-3-3;G H A Stevens;Match Report;;;;;;;;;;;;;;;;;;;;;;;
Twente;2023-10-01 00:00:00;12:15 (13:15);Eredivisie;Matchweek 3;Sun;Home;W;3;1;Feyenoord Vrouwen;;700;Renate Jansen;1-4-3-3;Teun van Pelt;Match Report;;;;;;;;;;;;;;;;;;;;;;;
Twente;2023-10-06 00:00:00;19:30 (20:30);Eredivisie;Matchweek 4;Fri;Away;W;2;0;Excelsior;;400;Renate Jansen;1-4-3-1-2;Martijn Kieft;Match Report;;;;;;;;;;;;;;;;;;;;;;;
Twente;2023-10-11 00:00:00;18:30 (19:30);Champions Lg;Second qualifying round;Wed;Away;D;2;2;se BK Häcken;33;1,356;Renate Jansen;1-4-3-3;Eszter Urbán;Match Report;Leg 1 of 2;;;;;;;;;;;;;;;;;;;;;;
Twente;2023-10-18 00:00:00;19:00 (20:00);Champions Lg;Second qualifying round;Wed;Home;L;1;2;se BK Häcken;;8,607;Renate Jansen;1-4-3-3;Eleni Antoniou;Match Report;"Leg 2 of 2; BK Häcken won";;;;;;;;;;;;;;;;;;;;;;
Twente;2023-10-21 00:00:00;14:00 (15:00);Eredivisie;Matchweek 6;Sat;Away;W;3;2;ADO Den Haag;;620;Renate Jansen;1-4-3-3;Lizzy van der Helm;Match Report;;;;;;;;;;;;;;;;;;;;;;;
Twente;2023-11-05 00:00:00;12:15 (13:15);Eredivisie;Matchweek 7;Sun;Home;W;3;1;Fortuna Sittard;;232;Leonie Doege;1-4-3-3;Julia Van Es;Match Report;;;;;;;;;;;;;;;;;;;;;;;
Twente;2023-11-10 00:00:00;19:30 (20:30);Eredivisie;Matchweek 8;Fri;Away;W;2;1;PSV;;750;Renate Jansen;1-4-2-3-1;Marisca Overtoom;Match Report;;;;;;;;;;;;;;;;;;;;;;;
Twente;2023-11-19 00:00:00;12:15 (13:15);Eredivisie;Matchweek 9;Sun;Away;W;1;0;Ajax;;500;Renate Jansen;1-4-3-3;Wendy Gijsbers;Match Report;;;;;;;;;;;;;;;;;;;;;;;
Twente;2023-11-24 00:00:00;19:30 (20:30);Eredivisie;Matchweek 10;Fri;Home;W;4;0;FC Utrecht;;225;Renate Jansen;1-4-3-3;Vivian Peeters;Match Report;;;;;;;;;;;;;;;;;;;;;;;
Twente;2023-12-10 00:00:00;16:45 (17:45);Eredivisie;Matchweek 11;Sun;Home;W;2;1;VV Alkmaar;;312;Renate Jansen;1-4-2-3-1;Jarno Schoonhoven;Match Report;;;;;;;;;;;;;;;;;;;;;;;
Twente;2023-12-13 00:00:00;18:45 (19:45);Eredivisie;Matchweek 5;Wed;Home;W;2;1;Zwolle;;350;Renate Jansen;1-4-4-2;Niels Mulder;Match Report;;;;;;;;;;;;;;;;;;;;;;;
Twente;2023-12-17 00:00:00;16:45 (17:45);Eredivisie;Matchweek 1;Sun;Home;W;3;2;Heerenveen;;310;Renate Jansen;1-4-3-3;Wendy Gijsbers;Match Report;;;;;;;;;;;;;;;;;;;;;;;
Twente;2024-01-27 00:00:00;16:30 (17:30);Eredivisie;Matchweek 13;Sat;Away;W;3;0;Feyenoord Vrouwen;;350;Renate Jansen;1-4-3-3;Richard Groenewegen;Match Report;;;;;;;;;;;;;;;;;;;;;;;
Twente;2024-01-31 00:00:00;19:30 (20:30);Eredivisie;Matchweek 12;Wed;Away;W;2;0;Heerenveen;;275;Renate Jansen;1-4-3-3;Steve Oosterkamp;Match Report;;;;;;;;;;;;;;;;;;;;;;;
Twente;2024-02-04 00:00:00;12:15 (13:15);Eredivisie;Matchweek 14;Sun;Home;W;5;2;Excelsior;;484;Renate Jansen;1-4-3-3;Fijke Hoogendijk;Match Report;;;;;;;;;;;;;;;;;;;;;;;
Twente;2024-02-10 00:00:00;16:30 (17:30);Eredivisie;Matchweek 15;Sat;Away;W;4;0;Zwolle;;100;Renate Jansen;1-4-3-3;Wendy Gijsbers;Match Report;;;;;;;;;;;;;;;;;;;;;;;
Twente;2024-03-03 00:00:00;12:15 (13:15);Eredivisie;Matchweek 16;Sun;Home;L;0;3;Ajax;;7;Renate Jansen;1-4-3-3;Lizzy van der Helm;Match Report;;;;;;;;;;;;;;;;;;;;;;;
Twente;2024-03-10 00:00:00;16:45 (17:45);Eredivisie;Matchweek 17;Sun;Home;W;3;1;PSV;;480;Renate Jansen;1-4-3-3;Nicholas Henon;Match Report;;;;;;;;;;;;;;;;;;;;;;;
Twente;2024-03-23 00:00:00;16:30 (17:30);Eredivisie;Matchweek 18;Sat;Away;D;2;2;VV Alkmaar;;4,039;Renate Jansen;1-4-3-3;Martijn Pijnenburg;Match Report;;;;;;;;;;;;;;;;;;;;;;;
Twente;2024-03-30 00:00:00;14:00 (15:00);Eredivisie;Matchweek 19;Sat;Home;W;1;0;ADO Den Haag;;596;Renate Jansen;1-4-3-3;Sterre Bijlsma;Match Report;;;;;;;;;;;;;;;;;;;;;;;
Twente;2024-04-21 00:00:00;12:15 (13:15);Eredivisie;Matchweek 20;Sun;Away;D;2;2;FC Utrecht;;1,074;Renate Jansen;1-4-3-3;Wendy Gijsbers;Match Report;;;;;;;;;;;;;;;;;;;;;;;
Twente;2024-05-01 00:00:00;18:45 (19:45);Eredivisie;Matchweek 21;Wed;Away;L;0;2;Fortuna Sittard;;2;Renate Jansen;1-4-3-3;Aron Ulijn;Match Report;;;;;;;;;;;;;;;;;;;;;;;
Twente;2024-05-11 00:00:00;16:30 (17:30);Eredivisie;Matchweek 22;Sat;Home;W;2;0;Telstar 1963;;4,5;Renate Jansen;1-4-3-3;Nicholas Henon;Match Report;;;;;;;;;;;;;;;;;;;;;;;
Ajax;2023-09-15 00:00:00;19:30 (20:30);Eredivisie;Matchweek 2;Fri;Away;W;3;1;Excelsior;;500;Regina van Eijk;1-4-3-3;Peter van Dijk;Match Report;;;;;;;;;;;;;;;;;;;;;;;
Ajax;2023-10-01 00:00:00;16:45 (17:45);Eredivisie;Matchweek 3;Sun;Home;D;0;0;Telstar 1963;;700;Sherida Spitse;1-4-3-3;Sander Huijs;Match Report;;;;;;;;;;;;;;;;;;;;;;;
Ajax;2023-10-07 00:00:00;14:00 (15:00);Eredivisie;Matchweek 4;Sat;Away;W;1;0;Feyenoord Vrouwen;;2,1;Sherida Spitse;1-4-3-3;Lizzy van der Helm;Match Report;;;;;;;;;;;;;;;;;;;;;;;
Ajax;2023-10-11 00:00:00;20:00 (21:00);Champions Lg;Second qualifying round;Wed;Away;W;6;0;ch Zürich;;3,507;Sherida Spitse;1-4-3-3;Maria Marotta;Match Report;Leg 1 of 2;;;;;;;;;;;;;;;;;;;;;;
Ajax;2023-10-18 00:00:00;19:00 (20:00);Champions Lg;Second qualifying round;Wed;Home;W;2;0;ch Zürich;;1,405;Sherida Spitse;1-4-3-3;Cheryl Foster;Match Report;"Leg 2 of 2; Ajax won";;;;;;;;;;;;;;;;;;;;;;
Ajax;2023-10-22 00:00:00;12:15 (13:15);Eredivisie;Matchweek 6;Sun;Away;W;4;0;Fortuna Sittard;;1,3;Sherida Spitse;1-4-3-3;Jana Van Laere;Match Report;;;;;;;;;;;;;;;;;;;;;;;
Ajax;2023-11-05 00:00:00;12:15 (13:15);Eredivisie;Matchweek 7;Sun;Home;W;5;2;FC Utrecht;;1,1;Sherida Spitse;1-4-3-3;Lizzy van der Helm;Match Report;;;;;;;;;;;;;;;;;;;;;;;
Ajax;2023-11-10 00:00:00;19:30 (20:30);Eredivisie;Matchweek 8;Fri;Away;W;3;1;Zwolle;;700;Sherida Spitse;1-4-3-3;Tommy Postma;Match Report;;;;;;;;;;;;;;;;;;;;;;;
Ajax;2023-11-15 00:00:00;21:00 (22:00);Champions Lg;Group stage;Wed;Home;W;2;0;fr Paris S-G;44;13,106;Sherida Spitse;1-4-3-3;Tess Olofsson;Match Report;;;;;;;;;;;;;;;;;;;;;;;
Ajax;2023-11-19 00:00:00;12:15 (13:15);Eredivisie;Matchweek 9;Sun;Home;L;0;1;Twente;;500;Sherida Spitse;1-4-3-3;Wendy Gijsbers;Match Report;;;;;;;;;;;;;;;;;;;;;;;
Ajax;2023-11-23 00:00:00;21:00 (22:00);Champions Lg;Group stage;Thu;Away;L;0;3;it AS Roma;59;2,583;Sherida Spitse;1-4-2-3-1;Ewa Augustyn;Match Report;;;;;;;;;;;;;;;;;;;;;;;
Ajax;2023-11-26 00:00:00;12:15 (13:15);Eredivisie;Matchweek 10;Sun;Away;W;2;1;VV Alkmaar;;300;Sherida Spitse;1-4-3-3;Manon Plandsoen;Match Report;;;;;;;;;;;;;;;;;;;;;;;
Ajax;2023-12-09 00:00:00;14:00 (15:00);Eredivisie;Matchweek 11;Sat;Away;D;3;3;PSV;;650;Sherida Spitse;1-4-3-3;Vivian Peeters;Match Report;;;;;;;;;;;;;;;;;;;;;;;
Ajax;2023-12-14 00:00:00;18:45 (19:45);Champions Lg;Group stage;Thu;Away;D;1;1;de Bayern Munich;51;2,5;Sherida Spitse;1-4-3-3;Kateryna Monzul;Match Report;;;;;;;;;;;;;;;;;;;;;;;
Ajax;2023-12-17 00:00:00;12:15 (13:15);Eredivisie;Matchweek 1;Sun;Home;W;3;0;ADO Den Haag;;375;Sherida Spitse;1-4-3-3;Dennis Smit;Match Report;;;;;;;;;;;;;;;;;;;;;;;
Ajax;2023-12-20 00:00:00;18:45 (19:45);Champions Lg;Group stage;Wed;Home;W;1;0;de Bayern Munich;42;20,413;Sherida Spitse;1-4-3-3;Cheryl Foster;Match Report;;;;;;;;;;;;;;;;;;;;;;;
Ajax;2024-01-20 00:00:00;16:30 (17:30);Eredivisie;Matchweek 12;Sat;Home;W;6;1;Excelsior;;250;Sherida Spitse;1-4-3-3;Lizzy van der Helm;Match Report;;;;;;;;;;;;;;;;;;;;;;;
Ajax;2024-01-24 00:00:00;21:00 (22:00);Champions Lg;Group stage;Wed;Away;L;1;3;fr Paris S-G;54;6,888;Sherida Spitse;1-4-3-3;Rebecca Welch;Match Report;;;;;;;;;;;;;;;;;;;;;;;
Ajax;2024-01-27 00:00:00;16:30 (17:30);Eredivisie;Matchweek 13;Sat;Home;D;1;1;Fortuna Sittard;;400;Sherida Spitse;1-4-3-3;Niels Mulder;Match Report;;;;;;;;;;;;;;;;;;;;;;;
Ajax;2024-01-30 00:00:00;21:00 (22:00);Champions Lg;Group stage;Tue;Home;W;2;1;it AS Roma;58;15,5;Sherida Spitse;1-4-2-3-1;Marta Huerta;Match Report;;;;;;;;;;;;;;;;;;;;;;;
Ajax;2024-02-03 00:00:00;16:30 (17:30);Eredivisie;Matchweek 14;Sat;Away;W;5;2;Telstar 1963;;600;Sherida Spitse;1-4-3-3;Stefan van Westing;Match Report;;;;;;;;;;;;;;;;;;;;;;;
Ajax;2024-02-10 00:00:00;14:00 (15:00);Eredivisie;Matchweek 15;Sat;Home;W;4;0;Feyenoord Vrouwen;;15;Sherida Spitse;1-4-3-3;Marisca Overtoom;Match Report;;;;;;;;;;;;;;;;;;;;;;;
Ajax;2024-02-14 00:00:00;19:30 (20:30);Eredivisie;Matchweek 5;Wed;Home;W;5;1;Heerenveen;;250;Sherida Spitse;1-4-3-3;Daan Schaper;Match Report;;;;;;;;;;;;;;;;;;;;;;;
Ajax;2024-03-03 00:00:00;12:15 (13:15);Eredivisie;Matchweek 16;Sun;Away;W;3;0;Twente;;7;Sherida Spitse;1-4-3-3;Lizzy van der Helm;Match Report;;;;;;;;;;;;;;;;;;;;;;;
Ajax;2024-03-10 00:00:00;12:15 (13:15);Eredivisie;Matchweek 17;Sun;Away;W;2;0;FC Utrecht;;10,455;Sherida Spitse;1-4-3-3;Jessey van Pinxteren;Match Report;;;;;;;;;;;;;;;;;;;;;;;
Ajax;2024-03-19 00:00:00;18:45 (19:45);Champions Lg;Quarter-finals;Tue;Home;L;0;3;eng Chelsea;47;35,997;Nadine Noordam;1-4-3-3;Maria Sole Ferrieri Caputi;Match Report;Leg 1 of 2;;;;;;;;;;;;;;;;;;;;;;
Ajax;2024-03-23 00:00:00;14:00 (15:00);Eredivisie;Matchweek 18;Sat;Home;W;3;2;Zwolle;;350;Sherida Spitse;1-4-3-3;Teun van der Velden;Match Report;;;;;;;;;;;;;;;;;;;;;;;
Ajax;2024-03-27 00:00:00;20:00 (22:00);Champions Lg;Quarter-finals;Wed;Away;D;1;1;eng Chelsea;52;11,82;Sherida Spitse;1-4-3-3;Tess Olofsson;Match Report;"Leg 2 of 2; Chelsea won";;;;;;;;;;;;;;;;;;;;;;
Ajax;2024-03-31 00:00:00;14:30 (15:30);Eredivisie;Matchweek 19;Sun;Away;L;1;2;Heerenveen;;1,285;Sherida Spitse;1-4-3-3;Marisca Overtoom;Match Report;;;;;;;;;;;;;;;;;;;;;;;
Ajax;2024-04-25 00:00:00;19:30 (20:30);Eredivisie;Matchweek 20;Thu;Home;W;3;0;VV Alkmaar;;343;Sherida Spitse;1-4-3-3;Caroline Lanssens;Match Report;;;;;;;;;;;;;;;;;;;;;;;
Ajax;2024-05-01 00:00:00;18:45 (19:45);Eredivisie;Matchweek 21;Wed;Home;W;2;1;PSV;;1,461;Sherida Spitse;1-4-3-3;Giovanni Verhoeve;Match Report;;;;;;;;;;;;;;;;;;;;;;;
Ajax;2024-05-11 00:00:00;16:30 (17:30);Eredivisie;Matchweek 22;Sat;Away;W;3;1;ADO Den Haag;;800;Sherida Spitse;1-4-3-3;Koen Molenaar;Match Report;;;;;;;;;;;;;;;;;;;;;;;
PSV;2023-09-15 00:00:00;19:30 (20:30);;Matchweek 2;Fri;Away;D;0;0;ADO Den Haag;;350;Gwyneth Hendriks;1-4-3-3;Jana Van Laere;Match Report;;;;;;;;;;;;;;;;;;;;;;;
PSV;2023-10-01 00:00:00;12:15 (13:15);;Matchweek 3;Sun;Home;W;5;1;VV Alkmaar;;650;Gwyneth Hendriks;1-4-3-3;Lizzy van der Helm;Match Report;;;;;;;;;;;;;;;;;;;;;;;
PSV;2023-10-06 00:00:00;19:30 (20:30);;Matchweek 4;Fri;Away;L;0;2;Zwolle;;376;Gwyneth Hendriks;1-4-4-2;Marisca Overtoom;Match Report;;;;;;;;;;;;;;;;;;;;;;;
PSV;2023-10-14 00:00:00;14:00 (15:00);;Matchweek 5;Sat;Away;L;0;1;Fortuna Sittard;;700;Gwyneth Hendriks;1-4-4-2;K Hoeveler;Match Report;;;;;;;;;;;;;;;;;;;;;;;
PSV;2023-10-20 00:00:00;19:30 (20:30);;Matchweek 6;Fri;Home;W;4;0;FC Utrecht;;500;Gwyneth Hendriks;1-4-3-3;Sterre Bijlsma;Match Report;;;;;;;;;;;;;;;;;;;;;;;
PSV;2023-11-05 00:00:00;14:30 (15:30);;Matchweek 7;Sun;Away;D;1;1;Excelsior;;800;Gwyneth Hendriks;1-4-3-3;Manon Plandsoen;Match Report;;;;;;;;;;;;;;;;;;;;;;;
PSV;2023-11-10 00:00:00;19:30 (20:30);;Matchweek 8;Fri;Home;L;1;2;Twente;;750;Gwyneth Hendriks;1-4-3-3;Marisca Overtoom;Match Report;;;;;;;;;;;;;;;;;;;;;;;
PSV;2023-11-17 00:00:00;19:30 (20:30);;Matchweek 9;Fri;Away;W;2;0;Feyenoord Vrouwen;;450;Gwyneth Hendriks;1-4-3-3;Sylvie Deckers;Match Report;;;;;;;;;;;;;;;;;;;;;;;
PSV;2023-11-25 00:00:00;14:00 (15:00);;Matchweek 10;Sat;Away;W;3;1;Heerenveen;;200;Gwyneth Hendriks;1-4-5-1;Sterre Bijlsma;Match Report;;;;;;;;;;;;;;;;;;;;;;;
PSV;2023-12-09 00:00:00;14:00 (15:00);;Matchweek 11;Sat;Home;D;3;3;Ajax;;650;Gwyneth Hendriks;1-4-3-3;Vivian Peeters;Match Report;;;;;;;;;;;;;;;;;;;;;;;
PSV;2024-01-21 00:00:00;14:30 (15:30);;Matchweek 12;Sun;Away;W;3;1;Telstar 1963;;400;Gwyneth Hendriks;1-4-3-3;Julia Van Es;Match Report;;;;;;;;;;;;;;;;;;;;;;;
PSV;2024-01-28 00:00:00;12:15 (13:15);;Matchweek 13;Sun;Home;W;3;1;ADO Den Haag;;550;Gwyneth Hendriks;1-4-3-3;Maarten Velde;Match Report;;;;;;;;;;;;;;;;;;;;;;;
PSV;2024-02-03 00:00:00;14:00 (15:00);;Matchweek 14;Sat;Home;W;3;1;Zwolle;;400;Gwyneth Hendriks;1-4-3-3;Youri Kuipers;Match Report;;;;;;;;;;;;;;;;;;;;;;;
PSV;2024-02-11 00:00:00;12:15 (13:15);;Matchweek 15;Sun;Away;W;2;0;FC Utrecht;;653;Gwyneth Hendriks;1-4-3-3;Lizzy van der Helm;Match Report;;;;;;;;;;;;;;;;;;;;;;;
PSV;2024-03-02 00:00:00;14:00 (15:00);;Matchweek 16;Sat;Home;W;3;0;Fortuna Sittard;;650;Gwyneth Hendriks;1-4-3-3;Marisca Overtoom;Match Report;;;;;;;;;;;;;;;;;;;;;;;
PSV;2024-03-10 00:00:00;16:45 (17:45);;Matchweek 17;Sun;Away;L;1;3;Twente;;480;Gwyneth Hendriks;1-4-3-3;Nicholas Henon;Match Report;;;;;;;;;;;;;;;;;;;;;;;
PSV;2024-03-24 00:00:00;14:30 (15:30);;Matchweek 18;Sun;Home;D;1;1;Feyenoord Vrouwen;;12;Gwyneth Hendriks;1-4-3-3;Julia Van Es;Match Report;;;;;;;;;;;;;;;;;;;;;;;
PSV;2024-03-31 00:00:00;12:15 (13:15);;Matchweek 19;Sun;Away;D;3;3;VV Alkmaar;;200;Gwyneth Hendriks;1-4-3-3;Kylian Walthuis;Match Report;;;;;;;;;;;;;;;;;;;;;;;
PSV;2024-04-20 00:00:00;16:30 (17:30);;Matchweek 20;Sat;Home;W;5;0;Heerenveen;;400;Gwyneth Hendriks;1-4-3-3;Maarten Streef;Match Report;;;;;;;;;;;;;;;;;;;;;;;
PSV;2024-05-01 00:00:00;18:45 (19:45);;Matchweek 21;Wed;Away;L;1;2;Ajax;;1,461;Gwyneth Hendriks;1-4-3-3;Giovanni Verhoeve;Match Report;;;;;;;;;;;;;;;;;;;;;;;
PSV;2024-05-11 00:00:00;16:30 (17:30);;Matchweek 22;Sat;Home;W;3;1;Excelsior;;800;Gwyneth Hendriks;1-4-3-3;Martijn Pijnenburg;Match Report;;;;;;;;;;;;;;;;;;;;;;;
Fortuna Sittard;2023-09-08 00:00:00;19:30 (20:30);Eredivisie;Matchweek 1;Fri;Home;W;3;1;Zwolle;;300;Tessa Wullaert;4-4-1-1;Stefan van Westing;Match Report;;;;;;;;;;;;;;;;;;;;;;;
Fortuna Sittard;2023-09-17 00:00:00;12:15 (13:15);Eredivisie;Matchweek 2;Sun;Away;W;3;1;Feyenoord Vrouwen;;600;Tessa Wullaert;1-3-4-3;Marisca Overtoom;Match Report;;;;;;;;;;;;;;;;;;;;;;;
Fortuna Sittard;2023-10-01 00:00:00;12:15 (13:15);Eredivisie;Matchweek 3;Sun;Home;W;5;0;Excelsior;;553;Anna Knol;1-4-1-4-1;Wendy Gijsbers;Match Report;;;;;;;;;;;;;;;;;;;;;;;
Fortuna Sittard;2023-10-14 00:00:00;14:00 (15:00);Eredivisie;Matchweek 5;Sat;Home;W;1;0;PSV;;700;Tessa Wullaert;1-4-3-3;K Hoeveler;Match Report;;;;;;;;;;;;;;;;;;;;;;;
Fortuna Sittard;2023-10-22 00:00:00;12:15 (13:15);Eredivisie;Matchweek 6;Sun;Home;L;0;4;Ajax;;1,3;Tessa Wullaert;1-5-3-2;Jana Van Laere;Match Report;;;;;;;;;;;;;;;;;;;;;;;
Fortuna Sittard;2023-11-05 00:00:00;12:15 (13:15);Eredivisie;Matchweek 7;Sun;Away;L;1;3;Twente;;232;Tessa Wullaert;1-3-5-2;Julia Van Es;Match Report;;;;;;;;;;;;;;;;;;;;;;;
Fortuna Sittard;2023-11-11 00:00:00;14:00 (15:00);Eredivisie;Matchweek 8;Sat;Away;D;1;1;ADO Den Haag;;600;Tessa Wullaert;1-5-3-2;Luuk Hendrix;Match Report;;;;;;;;;;;;;;;;;;;;;;;
Fortuna Sittard;2023-11-17 00:00:00;19:30 (20:30);Eredivisie;Matchweek 9;Fri;Home;W;4;0;Heerenveen;;400;Tessa Wullaert;1-4-2-3-1;Danny van Riet;Match Report;;;;;;;;;;;;;;;;;;;;;;;
Fortuna Sittard;2023-11-24 00:00:00;19:30 (20:30);Eredivisie;Matchweek 10;Fri;Home;W;7;1;Telstar 1963;;150;Tessa Wullaert;1-3-4-3;Nick Ooms;Match Report;;;;;;;;;;;;;;;;;;;;;;;
Fortuna Sittard;2023-12-10 00:00:00;12:15 (13:15);Eredivisie;Matchweek 11;Sun;Away;W;6;0;FC Utrecht;;500;Tessa Wullaert;1-4-3-3;Barry Huizinga;Match Report;;;;;;;;;;;;;;;;;;;;;;;
Fortuna Sittard;2023-12-15 00:00:00;19:30 (20:30);Eredivisie;Matchweek 4;Fri;Away;L;0;1;VV Alkmaar;;250;Tessa Wullaert;1-4-4-2;Steve Oosterkamp;Match Report;;;;;;;;;;;;;;;;;;;;;;;
Fortuna Sittard;2024-01-27 00:00:00;16:30 (17:30);Eredivisie;Matchweek 13;Sat;Away;D;1;1;Ajax;;400;Tessa Wullaert;1-1-4-3-1-2;Niels Mulder;Match Report;;;;;;;;;;;;;;;;;;;;;;;
Fortuna Sittard;2024-01-31 00:00:00;20:00 (21:00);Eredivisie;Matchweek 12;Wed;Home;W;2;1;Feyenoord Vrouwen;;400;Tessa Wullaert;1-4-4-2;Nick Ooms;Match Report;;;;;;;;;;;;;;;;;;;;;;;
